title,content,industry,source_name,source_url,published_at,collection_method,feed_profile,collected_at
Dollar Languishes on Less Hawkish Fed View,"Dollar Languishes on Less Hawkish Fed ViewUnited States CurrencyThe dollar index traded near 106 on Tuesday, hovering at its lowest levels in four weeks, as an increasing risk of US recession bolstered the case for a less aggressive monetary tightening from the Federal Reserve in the coming months. The latest US GDP and manufacturing activity data signaled a weakening economy, while the monthly jobs report due on Friday is expected to show that the improvement in the labor market is moderating. Last week, the US central bank raised its policy rate by 75 basis points in a widely expected move, with Fed Chair Jerome Powell saying that it will likely become appropriate to slow the pace of rate increases depending on the flow of data. 2022-08-02T05:34:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Services Growth Slows for 2nd Month: ISM,"US Services Growth Slows for 2nd Month: ISMUnited States Non Manufacturing PMIThe ISM Non-Manufacturing PMI index for the United States fell to 55.9 in December of 2017 from 57.4 in November and below market expectations of 57.6. The reading pointed to the smallest expansion in the non-manufacturing sector in four months. Production, new orders and inventories eased and price pressures intensified. However, businesses reported optimism for business conditions and the economic outlook going forward.2018-01-05T15:10:05",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Industrial Production Better Than Expected,"US Industrial Production Better Than ExpectedUnited States Industrial Production MomUS industrial output rose 1 percent in September of 2014, following a revised 0.2 percent drop in August. It is the highest gain in nearly two years, driven by a surge in mining and utilities output. 2014-10-16T14:30:41.897",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Firms Up as Fed Decision Looms,"Dollar Firms Up as Fed Decision LoomsUnited States CurrencyThe dollar index rose toward 102 on Monday, rising for the third straight session as investors gear up for the Federal Reserve’s interest rate decision this week. The Fed is widely expected to deliver another 25 basis point rate hike on Wednesday, though analysts remain split on whether the central bank would keep borrowing costs elevated for the remainder of the year or start cutting rates in the second half. Data on Friday showed that US consumer sentiment improved in April, while core PCE inflation exceeded forecasts in March. Investors now look ahead to the monthly jobs report and ISM manufacturing and services PMI data this week to guide the economic and monetary policy outlook in the US. Other major central banks including the European Central Bank and Reserve Bank of Australia will also decide on monetary policy this week.2023-05-01T02:37:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Chicago Fed National Activity Index Picks Up,"US Chicago Fed National Activity Index Picks UpUnited States Chicago Fed National Activity IndexThe Chicago Fed National Activity Index increased to 0.53 in July of 2021 from a downwardly revised -0.01 in June, pointing to a pickup in overall business activity. Production-related indicators contributed +0.38, up from -0.09 in June. The contribution of the sales, orders, and inventories category increased to +0.02 from -0.06; the contribution of the employment, unemployment, and hours category rose to +0.30 from +0.14; while the personal consumption and housing category contributed -0.15,down from +0.01 in June. The index’s three-month moving average, CFNAI-MA3, moved up to +0.23 in July from +0.01 in June.2021-08-23T12:37:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
ISM Non-Manufacturing PMI Revised Up,ISM Non-Manufacturing PMI Revised UpUnited States Non Manufacturing PmiThe Institute for Supply Management non-manufacturing PMI index was revised to 56.5 percent in December from 56.2 percent previously reported. Revisions have to do with adjustments to seasonal factors that are made on an annual basis.2015-01-29T17:46:52.85,Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Employment Growth Below Expectations in August,"US Employment Growth Below Expectations in AugustUnited States Non Farm PayrollsTotal nonfarm payroll employment in the United States increased by 151,000 in August of 2016, lower than a upwardly revised 275,000 in July but below market expectations of 180,000. Employment continued to trend up in several service-providing industries while it declined in manufacturing, mining and construction.2016-09-02T13:34:21",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dow Jones Futures Hit Record High,"Dow Jones Futures Hit Record HighUnited States Stock MarketThree main US stock market indexes futures were trading in the green on Monday with Dow Jones up more than 200 points to a record high amid high Treasury yields and as investors continue to expect strong economic recovery. The jobs report released Friday showed the US economy added the most jobs in 7 months and the unemployment rate fell to 6%. Meanwhile, traders will follow negotiations between Democrats and Republicans on President Biden's $2.25 trillion infrastructure plan as it will likely face strong GOP opposition over a corporate tax hike. On the data front, the ISM non-manufacturing PMI will be in the spotlight. Markets were closed on Friday for the Good Friday holiday.2021-04-05T08:01:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Export Prices Fall the Most in 7 Months,"US Export Prices Fall the Most in 7 MonthsUnited States Export Prices MoMExport prices in the United States declined 0.8 percent in August from July of 2016, the first fall in five months and following a 0.2 percent rise in the previous period. It was the biggest drop since January as agricultural cost went down 3.4 percent due led by a decrease in prices of soybean (-9.5 percent), fruit, vegetables, corn, and meat. Prices for nonagricultural exports also decreased (-0.4 percent), due to industrial supplies and materials, automotive vehicles, capital goods, and consumer goods. Year-on-year, export prices declined 2.4 percent. 2016-09-14T12:39:48",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Import Prices Rise the Most in 9 Months,"US Import Prices Rise the Most in 9 MonthsUnited States Import Prices MoMImport prices in the US increased 0.3 percent from a month earlier in December 2019, following a 0.1 percent gain in November and matching market expectations. It was the largest monthly advance since March as prices for import fuel increased 2.8 percent (vs 1.3 percent in November) boosted by both petroleum and natural gas. Meanwhile, nonfuel import prices were unchanged (vs -0.1 percent in November) as declining nonfuel industrial supplies and materials prices offset higher prices for foods, feeds, and beverages and for finished goods. Prices for imports rose 0.5 percent in 2019, after decreasing 0.9 percent in 2018.2020-01-16T13:36:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stock Futures Cut Some Losses,"US Stock Futures Cut Some LossesUnited States Stock MarketUS stock futures erased early losses to point to a mixed start on Friday after the US jobs report showed the economy added more jobs than expected in July, mainly boosted by a jump in government payrolls. Private sector employment and manufacturing payrolls missed expectations. Meanwhile, tensions with China escalated after President Donald Trump signed executive orders banning US transactions with Chinese apps Tencent's WeChat and ByteDance's Tiktok, citing national security concerns. At the same time, investors await a coronavirus relief package to be delivered in the US today. On Thursday, the Dow Jones climbed to an 8-week high of 186 points or 0.7% to 27,387. The S&P 500 gained 21 points or 0.6% to 3349. The Nasdaq added 110 points or 1% to a fresh high of 11,108.2020-08-07T12:38:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Treasury Yields Retreat,"Treasury Yields Retreat United States Government Bond 10YThe yield on the benchmark 10-year Treasury note remained below 1.3% on Wednesday, moving further away from a two-month peak of 1.38% hit last week, as inflation rate slowed but remained elevated, raising doubts whether inflationary pressure is transitory as supply chain issues and raw material shortages persist. Traders now await the FOMC decision next week for further clarity on when the Fed will start cutting stimulus. 2021-09-15T07:39:22.897",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Imports Rebound from 11-Month Low,"US Imports Rebound from 11-Month LowUnited States ImportsImports to the United States increased by USD 4.2 billion to USD 317.6 billion in December 2022, up from the previous month's 11-month low of USD 313.4 billion, suggesting a rebound in domestic demand following a slowdown in inflation. Purchases of goods were up USD 4.5 billion, boosted by consumer goods (up USD 4.1 billion), in particular cell phones and other household goods, as well as automotive vehicles, parts, and engines (up USD 2.9 billion). Meanwhile, imports of industrial supplies and materials declined USD 2.7 billion, led by fuel oil and organic chemicals. Finally, imports of services decreased USD 0.3 billion, due to travel and transport. Considering 2022 full year, imports increased USD 556.1 billion from 2021 to USD 3.96 trillion.2023-02-07T13:45:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Wages Growth Tops Estimates,"US Wages Growth Tops EstimatesUnited States Average Hourly EarningsAverage hourly earnings for all employees on US private nonfarm payrolls rose by 17 cents, or 0.6% to $30.73 in August of 2021, following increases in the prior 4 months and above market estimates of 0.3%. In August, average hourly earnings of private-sector production and nonsupervisory employees rose by 14 cents to  $25.99. The data for recent months suggest that the rising demand for labor associated with the recovery from the pandemic may have put upward pressure on wages. However, because average hourly earnings vary widely across industries, the large employment fluctuations since February 2020 complicate the analysis of recent trends in average hourly earnings. Year-on-year, average hourly earnings have increased by 4.3%, above market expectations of 4%.2021-09-03T12:31:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Tenth District Manufacturing Activity Bounces Back in March,"Tenth District Manufacturing Activity Bounces Back in MarchUnited States Kansas Fed Manufacturing IndexThe Kansas City Fed’s Manufacturing Production index increased to 3 in March of 2023 from -9 in the previous month. It was the highest reading since last July. Food manufacturing plants reported an increase in activity, while nondurable goods plants saw decreased activity in March, especially printing, plastics, and chemical manufacturing. Indexes for production, the volume of shipments and finished goods inventories increased slightly, while declined for new orders, supplier delivery time, and materials inventories. Monthly price indexes were mixed with an increase in materials prices but a slight decrease in finished goods prices.2023-03-23T15:13:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Imports Rebound in September,"US Imports Rebound in SeptemberUnited States ImportsImports to the US jumped 1.2 percent month-over-month to USD 240.3 billion in September of 2017, recovering from an upwardly revised 0.2 percent drop in August. Imports of goods increased USD 2.4 billion to USD 196.0 billion: capital goods surged USD 1.5 billion; semiconductors increased USD 0.5 billion; civilian aircraft rose USD 0.3 billion; industrial supplies and materials went up USD 1.1 billion and other petroleum products increased USD 0.7 billion. In contrast, purchases of automotive vehicles, parts, and engines decreased USD0.6 billion and those of passenger cars fell USD 0.5 billion. Imports of services increased USD 0.4 billion to USD 44.3 billion in September: transport went up USD 0.3 billion.2017-11-03T12:52:26",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Industrial Production Edges Up 0.1% in September,"US Industrial Production Edges Up 0.1% in SeptemberUnited States Industrial Production MomIndustrial output in the United States increased 0.1 percent month-over-month in September of 2016, following an upwardly revised 0.5 percent fall in August and below market expectations of a 0.2 percent gain. Manufacturing and mining rebounded while utilities fell. For the third quarter as a whole, industrial production rose at an annual rate of 1.8 percent for its first quarterly increase since the third quarter of 2015.2016-10-17T13:19:32",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Import Prices Unexpectedly Fall,"US Import Prices Unexpectedly FallUnited States Import Prices MoMThe price index for US imports dropped 0.2 percent from a month earlier in December 2021, following a 0.7 percent increase in November and missing market expectations of a 0.3 percent rise. It was the first monthly decrease since August as import fuel prices decreased 6.5 percent, the most since April 2020, due to a 6.0 percent fall in petroleum cost and a 13.7 percent decline in natural gas prices. Meanwhile, nonfuel import prices rose 0.5 percent for the third consecutive month in December, boosted by prices for nonfuel industrial supplies and materials; consumer goods; foods, feeds, and beverages; automotive vehicles; and capital goods. On a yearly basis, US import prices increased 10.4 percent in December.2022-01-14T13:32:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Google to move Pixel manufacturing to India as tariffs shift supply chains,Google had already moved its production facilities from China to Vietnam during Trump's first term.,Manufacturing,Yahoo,https://finnhub.io/api/news?id=f0323334c4aa213fbf32e7031808705610745627f600afb27de310bf40df7807,1745406759,local_seed,mixed,2026-03-18T06:58:20+00:00
Dallas Fed Manufacturing Index Highest Since 2006,"Dallas Fed Manufacturing Index Highest Since 2006United States Dallas Fed Manufacturing Index The Federal Reserve Bank of Dallas' general business activity index for manufacturing in Texas rose to 27.6 in October of 2017 from 21.3 in September and way above market expectations of 21. It is the highest reading since March of 2006 amid rises in production (25.6 from 19.5), new orders (24.8 from 18.6), capacity utilization (22.5 from 15.8), materials inventories (10.6 from 3.9), finished goods inventories (9.9 from -4.5) and employment (16.7 from 16.3). In addition, price pressures eased for both prices paid (32.3 from 34.5) and received (15.3 from 17.5). On the other hand, a slowdown was seen for shipments (20.9 from 27.4), wages and benefits (22.5 from 26.4) and hours worked (13.7 from 18.4). Expectations regarding future business conditions remained highly optimistic. The index of future general business activity moved up four points to 38.5, while the index of future company outlook remained unchanged at 39.0. 2017-10-30T14:41:04.827",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Wall Street Trades Slightly Lower,"Wall Street Trades Slightly LowerUnited States Stock MarketAll three main US stock indexes pared early gains to dip into negative territory in midday trading on Friday, as investors digested a slew of data releases while looking ahead to tighter monetary policy. The latest employment report showed US employers hired fewer workers than expected in March, but the unemployment rate fell to a new two-year low of 3.6% and wages growth accelerated again. Meanwhile, March manufacturing data from ISM came below expectations. A tighter job market and soaring inflation are paving the way for the Federal Reserve to raise interest rates by a hefty 50 basis points in May. Industrial and technology shares underperformed in afternoon trading, while energy stocks were trading higher. Market moves came after all three major averages posted their worst quarter since March 2020. 2022-04-01T16:16:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Firms Up Ahead of Key Jobs Data,"Dollar Firms Up Ahead of Key Jobs DataUnited States CurrencyThe dollar index firmed up near 20-year highs above 109.5 on Friday and is on track to gain for the third straight week, as investors held onto dollar positions ahead of a highly-anticipated monthly jobs report that could reinforce the Federal Reserve’s aggressive stance against inflation. The US economy is expected to have added 300,000 jobs in August, less than the unexpectedly strong 528,000 jobs added in July, and another big upward surprise could bolster bets for further monetary tightening. Robust US manufacturing data in August also supported Fed rate hike bets and propped up the dollar as factory activity in other major economies showed signs of weakness. Fed officials recently signaled that the fight against inflation would take priority over growth concerns, with markets currently priced for another supersized 75 basis point rate increase in September.2022-09-02T05:19:49.623",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Wobble,"US Stocks WobbleUnited States Stock MarketBoth the Dow Jones and the S&P 500 remained in the negative territory on Thursday afternoon as worries about an aggressive tightening to rein on decades-high inflation and the economic slowdown continued to grip Wall Street. Meanwhile, Nasdaq swung back and forth between gains and losses as investors were trying to take advantage of lower valuations for tech stocks. Synopsys added over 12% after the software company posted an earnings beat while Cisco Systems Inc. sunk more than 10% after warning that Chinese lockdowns and supply disruptions would weigh on growth. The lackluster quarterly reports from big-box retailers, mainly Target and Walmark, led to a sharp sell-off yesterday, highlighting how painful inflation and supply chain bottlenecks could be on corporate earnings while sparking concerns about a slowdown in the US consumer-led economic growth.2022-05-19T16:23:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Capacity Utilization Below Forecasts,"US Capacity Utilization Below ForecastsUnited States Capacity UtilizationCapacity utilization in the United States was unchanged at two-year lows of 78% in February of 2023, the same as in January, and below market forecasts of 78.4%. It is also 1.6 percentage points below its long-run average. Capacity utilization for manufacturing slipped 0.1 percentage point to 77.6%, the operating rate for mining fell 0.6 percentage point to 87.3%, while the operating rate for utilities increased 0.2 percentage point to 68.9%.2023-03-17T13:28:13.343",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Imports at 14-Month High,"US Imports at 14-Month HighUnited States ImportsTotal imports to the United States rose 1.3 percent month-over-month to $229.0 billion in October of 2016, reaching the highest since August last year. Imports of goods increased $2.8 billion to $186.5 billion: pharmaceutical preparations increased $0.7 billion; cell phones and other household goods went up $0.4 billion; capital goods rose $1.1 billion and computer accessories increased $0.6 billion while automotive vehicles, parts, and engines decreased $0.7 billion. Imports of services rose $0.2 billion to $42.4 billion: transport increased $0.2 billion.
2016-12-06T14:07:13.067",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Factory Activity Unexpectedly Shrinks in November: ISM,US Factory Activity Unexpectedly Shrinks in November: ISMUnited States Business ConfidenceThe Institute for Supply Management’s Manufacturing PMI decreased to 48.6 in November of 2015 from 50.1 in October. It is the first contraction in manufacturing activity since November of 2012 and the sharpest since June of 2009.2015-12-01T15:06:24,Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
NY Factory Activity Shrinks for 3rd Month,"NY Factory Activity Shrinks for 3rd MonthUnited States NY Empire State Manufacturing IndexThe NY Empire State Manufacturing Index fell to -6.8 in October of 2016 from -1.99 in September and much worse than market expectations of 1. It is the lowest reading in five months. The new orders index edged up but remained in negative territory (-5.6 from -7.5 in September); shipments were nearly flat (-0.6 from -9.4) and labor market conditions remained weak, with both employment levels (-4.7 from -14.3) and the average workweek (-10.4 from -11.6) negative. In contrast, prices paid (22.6 from 17) and received (4.7 from 1.8) increased. Indexes for the six-month outlook suggested that manufacturing firms expect conditions to improve in the months ahead.
2016-10-17T12:41:20",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Wages Rise 0.1% MoM in March,"US Wages Rise 0.1% MoM in MarchUnited States Average Hourly EarningsAverage hourly earnings for all employees on US private nonfarm payrolls increased by 4 cents, or 0.1 percent from the prior month to USD 27.70 in March 2019, following a 0.4 percent gain in the previous month and below market expectations of a 0.3 percent increase. That left the annual increase in wages at 3.2 percent compared to a 3.4 percent rise in February and below market consensus of a 3.4 percent gain. Average hourly earnings of private-sector production and nonsupervisory employees increased by 6 cents, or 0.3 percent, to USD 23.24 in March.



2019-04-05T12:31:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Texas Manufacturing Activity Growth Slows in May,"Texas Manufacturing Activity Growth Slows in MayUnited States Dallas Fed Manufacturing IndexThe Federal Reserve Bank of Dallas' general business activity index for manufacturing in Texas decreased 2.4 points from the previous month to 34.9 in May of 2021. The new orders index came in at 20.8, down from 38.5 in April but more than triple the series average of 6.3. Similarly, the growth rate of orders index came in at 19.5, down from 32.3 but still elevated. The production index, a key measure of state manufacturing conditions, fell 18 points to 15.7, a reading still well above average and indicative of healthy output growth. The capacity utilization index remained high, though it slipped from 34.6 to 23.2, and the shipments index fell from 32.6 to 18.3. Labor market measures indicate robust but slower growth in employment and steady growth in work hours. The employment index came in at 22.7, down from 31.3 but still highly elevated. 2021-06-01T14:40:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Factory Activity Beats Expectations,"US Factory Activity Beats ExpectationsUnited States Manufacturing PmiThe Markit flash U.S. manufacturing PMI rose to 54.3 in February from 53.9 reported in January and December. While production levels increased at fastest pace in four months, new business and employment slowed.2015-02-20T15:19:54.583",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dow Jones is up by 2%,Dow Jones is up by 2%United States stock marketDow Jones Industrial Average increased 2% to 234762020-04-22T18:34:34.41,Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Philadelphia Fed Manufacturing Index Above Estimates,"Philadelphia Fed Manufacturing Index Above Estimates United States Philadelphia Fed Manufacturing IndexThe Philadelphia Fed Manufacturing Index in the US fell to 18.9 in August of 2017 from 19.5 in July but slightly above market estimates of 18.5. It is the lowest reading since November last year, as inventories fell (-6.1 from 0.7 in July), employment rose slightly less (10.1 from 10.9) and price pressures went up for both prices paid (21.1 from 19.1) and received (13.5 from 9). On the other hand, notable improvements were seen for new orders (20.4 from 2.1) and shipments (29.4 from 12.2). In addition, the index of future activity (42.3 from 36.9) indicate that firms expect a continuation of growth in the region’s manufacturing sector over the next six months.2017-08-17T12:42:59",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stock Futures Gain Markedly,"US Stock Futures Gain MarkedlyUnited States Stock MarketUS stock futures rose markedly on Wednesday after President Joe Biden said on Tuesday that America will have enough COVID-19 vaccine doses by the end of May, two months earlier than the target; and announced that drugmaker Merck will help produce rival Johnson & Johnson’s newly approved one-shot vaccine. Sentiment was also lifted by reports that benchmark US government bond yields fell for the third straight day on Tuesday, with the yield on 10-year Treasury notes standing at 1.4086%, down from last week’s high of 1.614%. In business news, Samsung Electronics is mulling two sites in Arizona and another site in New York in addition to Austin, Texas for a new $17 billion chip plant. Meanwhile, Oscar Health, a health insurance startup backed up by Alphabet, sold shares in its IPO Tuesday at $39 apiece to raise $1.2 billion. On Tuesday the Dow Jones shed 144 points or 0.5% to 31,391. The S&P 500 lost 32 points 0.8% to 3,870. The Nasdaq fell 230 points or 1.7% to 13,359.2021-03-03T07:06:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Private Sector Growth Highest in 8 Months: PMI,"US Private Sector Growth Highest in 8 Months: PMIUnited States Composite PmiThe IHS Markit US Composite PMI was revised higher to 52.7 from a preliminary of 52.2 in December of 2019 and 52 in the previous month. The reading pointed to the strongest growth in private sector activity in eight months as services accelerated (52.8 from 51.6) while manufacturing slowed (52.4 from 52.6). New business grew at the strongest rate since July, with service providers recording a second successive and sharper rise in client demand. Similarly, firms indicated back-to-back expansions in new export orders, albeit both at fractional rates overall. Employment also continued to rebound from the contractions seen in September and October, with both sectors registering a rise in staffing levels. Meanwhile, rates of input and output price inflation quickened as private sector firms sought to pass higher costs on to clients and protect margins. Finally, output expectations remained historically subdued as firms remained uncertain regarding future client demand.2020-01-06T14:52:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
U.S. Manufacturing Sector Contracts in May,U.S. Manufacturing Sector Contracts in MayUnited States Business ConfidenceThe Institute for Supply Management (ISM) said its index of national factory activity in May fell to 49.0 from 50.7 in April as new orders slipped and demand for exports declined.2013-06-03T15:07:04.6,Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Markit Manufacturing PMI Beats Expectations,"US Markit Manufacturing PMI Beats ExpectationsUnited States Manufacturing PMIThe flash Markit Manufacturing PMI in the United States came in at 51.4 in June of 2016, up from 50.7 in the previous month and beating market expectations of 50.8. It is the highest figure in three months. New business growth accelerated helped by fastest rise in export sales since September of 2014 and output levels increased.2016-06-23T14:56:07",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Firms Up in Thin Holiday Trade,"Dollar Firms Up in Thin Holiday TradeUnited States CurrencyThe dollar index was around 105 in holiday-thinned trade on Monday, hovering near its highest levels since December 2002, as the Federal Reserve led a global wave of aggressive monetary tightening to combat rising prices. Last week, Fed policymakers cemented expectations for further policy tightening, signaling another 75 basis point interest rate hike in July. Meanwhile, tighter financial conditions across major economies raised fears of a global recession, prompting investors to divest out of riskier assets into the safety of the dollar. Data released Friday also showed US manufacturing activity slowed more than expected in June. Investors now look ahead to the minutes of the last central bank meeting and the monthly jobs report for clues on the likely path for US monetary policy.2022-07-04T05:52:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Manufacturing Growth Strongest in 3 Years: Markit,"US Manufacturing Growth Strongest in 3 Years: MarkitUnited States Manufacturing PMIThe IHS Markit US Manufacturing PMI came in at 55.6 in March 2018, little-changed from a preliminary estimate of 55.7 and above February's 55.3. Still, the reading pointed to the strongest pace of expansion in the manufacturing sector since March 2015, as output and new orders continued to grow markedly and business confidence hit the highest level since February 2015.2018-04-02T13:49:24",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US 10-Year Treasury Yield Little Changed,"US 10-Year Treasury Yield Little ChangedUnited States Government Bond 10YThe yield on the benchmark 10-year Treasury yield was steady at 1.60% on Tuesday, amid worries that soaring commodity prices and supply chain issues could pressure inflation up and lead the Fed to tighten monetary policy sooner-than-expected. Traders also await key CPI and PPI data for the US to be released during the week. A measure of US inflation expectations showed American consumers see inflation at 3.4%, the highest level since September 2013. Meanwhile, the Treasury Department will auction $58 billion of three-year notes on Tuesday, $41 billion of 10-year notes on Wednesday, and $27 billion of 30-year bonds on Thursday.2021-05-11T07:24:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Chicago Business Barometer Below Forecasts,"Chicago Business Barometer Below ForecastsUnited States Chicago PmiThe MNI Chicago Business Barometer edged up to 57.6 in April of 2018 from 57.4 in the previous month. It compares with market expectations of 58. Business activity continued to rise at a solid pace in April, with growth in firms’ operations up for the first time this year, albeit marginally. Three of the five Barometer components fell on the month, with only Production and Supplier Deliveries finding room to grow.2018-04-30T14:16:17.31",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Chicago PMI Below Forecasts but Points to 2nd Month of Economic Expansion,"Chicago PMI Below Forecasts but Points to 2nd Month of Economic ExpansionUnited States Chicago PmiThe MNI Chicago Business Barometer in the US fell to 51.2 in August of 2020 from 52 in July, below market forecasts of 52. Still, it is the second straight month the reading is above 50, pointing to economic expansion. Among the five main indicators, Order Backlogs was the only one to show a monthly decline, while Supplier Deliveries recorded the largest gain. Production rose to the highest level since June of 2019. Companies noted that previously pushed out orders led to an increase in production. Demand also improved, with New Orders edging up to a one-year high. Anecdotal evidence suggests that the industrial and agricultural sector were hit the hardest and recovered only slowly, while the medical sector is faring very well.2020-08-28T13:59:22.11",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Companies Add Less Jobs than Expected: ADP,"US Companies Add Less Jobs than Expected: ADPUnited States ADP Employment ChangePrivate businesses in the United States hired 183 thousand workers in February of 2019, less than an upwardly revised 300 thousand in January and slightly below market expectations of 189 thousand. The service-providing sector added 139 thousand jobs, boosted by professional & business (49 thousand); education & health (37 thousand); financial activities (21 thousand); trade, transportation & utilities (14 thousand); other services (8 thousand); information (7 thousand); and leisure & hospitality (4 thousand). In addition, the goods-producing sector added 44 thousand jobs, supported by both construction (25 thousand), manufacturing (17 thousand) and natural resources & mining (3 thousand). Midsized companies were the ones hiring the most (95 thousand), followed by large (77 thousand) and small firms (12 thousand). 2019-03-06T13:20:25.293",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Crude Oil Rises a Third Day,"Crude Oil Rises a Third DayUnited States CommodityCrude Oil rose for a third day on forecasts Tropical Storm Gustav will strengthen as it enters the Gulf of Mexico, home to 26 percent of U.S. production.2008-08-27T05:37:56.703",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Goods Gap Narrows in April,"US Goods Gap Narrows in AprilUnited States Goods Trade BalanceThe goods deficit in the US shrank to $85.23 billion in April of 2021 from an upwardly revised record $91.98 billion in March. Exports rose 1.2 percent to $144.7 billion, as strong sales of capital goods (4.8 percent) and industrial supplies (1.7 percent) partly offset an 8 percent plunge in those of autos. Meanwhile, imports fell 2.2 percent to $230 billion, amid lower purchases of consumer goods (-4.2 percent) and autos (-3.5 percent).2021-05-28T12:39:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Factory Output Growth At 8-Month High: Markit,"US Factory Output Growth At 8-Month High: MarkitUnited States Manufacturing PMIThe seasonally adjusted Markit final U.S. Manufacturing PMI came in at 52.9 in July 2016, up from 51.3 in the previous month and unchanged from the earlier flash reading. It was the highest value since October last year, mainly driven by stronger rates of output, new order and employment growth.2016-08-01T14:51:48",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
